#{"t_start": 1650483742.0756931, "env_id": "PandaReach-v2"}
r,l,t,is_success
-19.171574,50,1.501697,0.0
-31.85899,50,2.364181,0.0
-17.210687,50,3.253008,0.0
-16.104951,50,4.132225,0.0
-13.162536,50,4.991069,0.0
-14.574125,50,5.863838,0.0
-20.530051,50,6.739748,0.0
-13.297385,50,7.61893,0.0
-11.724334,50,8.492384,0.0
-24.188201,50,9.364977,0.0
-26.345826,50,16.0846,0.0
-10.416602,50,16.992852,0.0
-18.265969,50,17.849756,0.0
-27.673831,50,18.708785,0.0
-12.964645,50,19.583173,0.0
-9.535773,50,20.447771,0.0
-18.473596,50,21.313335,0.0
-18.388977,50,22.175864,0.0
-25.255698,50,23.077698,0.0
-14.167787,50,23.953073,0.0
-19.6472,50,30.660987,0.0
-22.067466,50,31.512791,0.0
-20.79007,50,32.388486,0.0
-10.406291,50,33.267844,0.0
-20.53128,50,34.143046,0.0
-12.825533,50,35.910672,0.0
-11.097379,50,36.769662,0.0
-22.852344,50,37.614954,0.0
-28.161354,50,38.513492,0.0
-15.217989,50,39.369034,0.0
-9.721977,50,46.070494,0.0
-22.566708,50,46.946717,0.0
-20.671931,50,47.838979,0.0
-23.710875,50,48.717897,0.0
-16.560534,50,49.610853,0.0
-19.126444,50,50.480404,0.0
-15.620169,50,51.369694,0.0
-17.616501,50,52.233332,0.0
-9.199161,50,53.100131,0.0
-13.141195,50,53.984069,0.0
-11.664273,50,60.646521,0.0
-7.432024,50,61.528422,0.0
-18.279914,50,62.43213,0.0
-12.415111,50,63.313193,0.0
-16.92495,50,64.200148,0.0
-19.504541,50,65.133453,0.0
-9.772523,50,66.022522,0.0
-7.85507,50,66.926749,0.0
-17.44429,50,67.818384,0.0
-22.504288,50,68.70715,0.0
-20.573673,50,70.654276,0.0
-16.2642,50,77.348175,0.0
-15.716387,50,78.244713,0.0
-13.566508,50,79.138242,0.0
-11.478461,50,80.036453,0.0
-14.994427,50,80.9067,0.0
-11.604143,50,81.81336,0.0
-13.639301,50,82.694425,0.0
-11.836065,50,83.598433,0.0
-14.792413,50,84.473775,0.0
-11.599151,50,85.373559,0.0
-12.762416,50,92.064205,0.0
-7.805663,50,92.950628,0.0
-14.667837,50,93.814429,0.0
-8.362248,50,94.688221,0.0
-10.929906,50,95.561642,0.0
-11.663582,50,96.42525,0.0
-7.060931,50,97.321921,0.0
-8.632312,50,98.213327,0.0
-11.369244,50,99.131428,0.0
-6.053062,50,100.034498,0.0
-16.027369,50,106.790986,0.0
-13.439228,50,107.681849,0.0
-7.699099,41,108.416274,1.0
-20.419032,50,109.291589,0.0
-8.971159,50,111.316093,0.0
-9.379476,50,112.206314,0.0
-16.180883,50,113.149757,0.0
-8.373531,50,114.0158,0.0
-6.944788,50,114.901501,0.0
-12.260343,50,115.807889,0.0
-13.57652,50,116.719843,0.0
-10.84066,50,123.448877,0.0
-6.865728,50,124.340228,0.0
-8.776786,50,125.217501,0.0
-18.216849,50,126.109516,0.0
-5.12059,50,126.999192,0.0
-7.180651,50,127.871256,0.0
-3.798818,50,128.786856,0.0
-7.000583,50,129.688112,0.0
-21.606971,50,130.577377,0.0
-7.596039,50,131.455233,0.0
-9.065646,50,138.132651,0.0
-8.625611,50,139.024655,0.0
-6.479965,50,139.962517,0.0
-12.09009,50,140.845939,0.0
-11.033284,50,141.737099,0.0
-15.170017,50,142.649687,0.0
-15.221796,50,143.514877,0.0
-7.181267,50,144.394144,0.0
-18.836224,50,146.315912,0.0
-10.305413,50,147.229656,0.0
-11.185676,50,153.913565,0.0
-8.174155,50,154.826748,0.0
-8.982923,50,155.719626,0.0
-10.327057,50,156.650787,0.0
-5.835445,50,157.534872,0.0
-5.786357,50,158.443717,0.0
-4.767303,50,159.327258,0.0
-7.826176,50,160.220015,0.0
-14.110957,50,161.163883,0.0
-7.547908,50,162.037205,0.0
-5.880807,50,168.718681,0.0
-18.806954,50,169.639433,0.0
-10.351458,50,170.518155,0.0
-10.108887,50,171.416492,0.0
-8.182644,50,172.275693,0.0
-13.801628,50,173.15213,0.0
-10.279619,50,174.047293,0.0
-7.136149,50,174.956274,0.0
-13.394831,50,175.817136,0.0
-6.463967,50,176.696961,0.0
-5.961802,50,177.589026,0.0
-14.502843,50,184.285601,0.0
-5.924338,50,185.18175,0.0
-12.796709,50,187.021838,0.0
-9.580725,50,187.897394,0.0
-9.596009,50,188.845546,0.0
-8.229428,50,189.728284,0.0
-7.835765,50,190.607373,0.0
-14.080925,50,191.562009,0.0
-8.847575,50,192.436865,0.0
-12.136861,50,193.314284,0.0
-10.769722,50,199.981131,0.0
-4.538499,50,200.884448,0.0
-2.973401,14,201.12741,1.0
-11.306372,50,202.002827,0.0
-5.740414,50,202.868987,0.0
-8.332245,50,203.737313,0.0
-14.704957,50,204.66451,0.0
-13.585136,50,205.592292,0.0
-12.340748,50,206.481339,0.0
-13.194093,50,207.342255,0.0
-5.387761,50,208.249424,0.0
-8.820777,50,214.966323,0.0
-8.626615,50,215.853653,0.0
-5.383818,50,216.756427,0.0
-8.703436,50,217.663311,0.0
-9.417189,50,218.530456,0.0
-5.590543,50,219.447771,0.0
-6.138376,50,221.279691,0.0
-10.481376,50,222.229626,0.0
-3.48945,50,223.121453,0.0
-6.362473,50,224.002653,0.0
-8.719458,50,230.741025,0.0
-11.294032,50,231.617851,0.0
-10.742619,50,232.512249,0.0
-13.735049,50,233.475359,0.0
-17.024335,50,234.356982,0.0
-12.516864,50,235.318669,0.0
-8.413311,50,236.239458,0.0
-12.713264,50,237.113002,0.0
-7.835845,50,237.989881,0.0
-10.822007,50,238.887355,0.0
-11.823208,50,245.655125,0.0
-13.090881,50,246.567801,0.0
-15.934369,50,247.491038,0.0
-4.597179,50,248.398463,0.0
-14.714332,50,249.339591,0.0
-6.5594,50,250.22603,0.0
-6.622283,50,251.112713,0.0
-3.952567,50,252.149923,0.0
-12.906532,50,253.049309,0.0
-5.373137,50,253.954723,0.0
-4.77159,50,260.709476,0.0
-4.643965,50,262.525748,0.0
-4.239007,50,263.441912,0.0
-10.397414,50,264.318437,0.0
-8.041897,50,265.202932,0.0
-10.433492,50,266.111088,0.0
-6.136638,50,266.992879,0.0
-7.923455,50,267.899218,0.0
-6.324184,50,268.819565,0.0
-3.560256,50,269.798874,0.0
-13.293525,50,270.680865,0.0
-5.66522,50,277.474261,0.0
-4.17429,50,278.375712,0.0
-13.535622,50,279.275928,0.0
-11.819791,50,280.172654,0.0
-5.10791,50,281.054587,0.0
-5.440039,50,281.912718,0.0
-6.630236,50,282.812289,0.0
-3.188745,50,283.741334,0.0
-5.846053,50,284.688595,0.0
-7.077634,50,285.587128,0.0
-6.96948,50,292.311694,0.0
-5.547856,50,293.217701,0.0
-15.082091,50,294.073948,0.0
-5.576992,50,294.999781,0.0
-5.664479,50,295.912127,0.0
-4.601146,50,297.833766,0.0
-12.609758,50,298.726982,0.0
-7.273415,50,299.622978,0.0
-14.955159,50,300.548643,0.0
-17.557904,50,301.476308,0.0
-13.244741,50,308.147711,0.0
-7.970654,50,309.096064,0.0
-7.463191,50,309.995074,0.0
-15.517402,50,310.943775,0.0
-3.210218,50,311.87487,0.0
-10.811598,50,312.804725,0.0
-6.029683,50,313.703403,0.0
-9.516763,50,314.656805,0.0
-6.20803,50,315.571393,0.0
-8.56765,50,316.452279,0.0
-15.361406,50,323.254799,0.0
-4.01173,50,324.160832,0.0
-6.072219,50,325.056362,0.0
-4.769926,50,325.948086,0.0
-14.173978,50,326.847052,0.0
-3.409333,28,327.419308,1.0
-4.492459,50,328.363351,0.0
-13.178936,50,329.259417,0.0
-4.85708,50,330.140049,0.0
-4.09994,50,331.015819,0.0
-3.872251,50,331.946949,0.0
-7.631151,50,339.695373,0.0
-3.715628,26,340.174806,1.0
-5.791999,50,341.101099,0.0
-14.561288,50,342.033046,0.0
-7.496416,43,342.823793,1.0
-13.453429,50,343.727267,0.0
-12.556236,50,344.606266,0.0
-10.509901,50,345.463609,0.0
-3.197084,50,346.353302,0.0
-5.68515,50,347.235914,0.0
-3.988091,50,348.124055,0.0
-7.196638,50,354.87156,0.0
-4.517088,50,355.73937,0.0
-4.204833,50,356.63439,0.0
-7.290017,50,357.572724,0.0
-5.843927,50,358.536708,0.0
-14.537457,50,359.442778,0.0
-4.212936,50,360.33231,0.0
-7.088694,50,361.252802,0.0
-9.621068,50,362.224302,0.0
-4.101698,50,363.120831,0.0
-10.603455,50,369.934095,0.0
-9.829458,50,370.796955,0.0
-3.812118,50,371.680745,0.0
-4.790592,50,372.588165,0.0
-3.903,50,374.502541,0.0
-3.224283,21,374.879322,1.0
-9.353051,50,375.81392,0.0
-5.886531,50,376.694289,0.0
-14.556439,50,377.579651,0.0
-3.437002,50,378.519777,0.0
-13.378226,50,379.505156,0.0
-16.352202,50,386.209362,0.0
-5.335552,50,387.144389,0.0
-3.564259,50,388.07451,0.0
-7.456109,50,388.953145,0.0
-10.616812,50,389.849524,0.0
-7.247341,50,390.775392,0.0
-13.386609,50,391.654319,0.0
-4.619662,50,392.577831,0.0
-4.628956,50,393.505101,0.0
-4.573716,50,394.379759,0.0
-4.385388,50,401.2173,0.0
-6.459702,50,402.093627,0.0
-6.417546,50,403.015378,0.0
-16.920165,50,403.916286,0.0
-7.485007,50,404.81551,0.0
-16.277821,50,405.692837,0.0
-6.977478,50,406.562752,0.0
-2.185659,15,406.840866,1.0
-4.911706,50,407.779899,0.0
-13.745213,50,408.650626,0.0
-4.561926,50,410.432629,0.0
-2.860222,50,417.131796,0.0
-2.318746,20,417.507187,1.0
-13.743236,50,418.463996,0.0
-4.731056,50,419.328764,0.0
-10.210767,50,420.237532,0.0
-18.867621,50,421.187022,0.0
-4.859174,50,422.09357,0.0
-3.648608,50,422.971694,0.0
-8.379117,50,423.891704,0.0
-2.451131,36,424.524095,1.0
-13.334978,50,425.397874,0.0
-5.188731,50,432.128582,0.0
-3.870807,50,433.052955,0.0
-3.476789,50,433.981467,0.0
-3.755618,50,434.891241,0.0
-3.308413,50,435.797577,0.0
-12.721304,50,436.706493,0.0
-13.299703,50,437.608201,0.0
-6.634785,50,438.542078,0.0
-7.513684,50,439.413282,0.0
-7.869515,50,440.339195,0.0
-15.148069,50,441.293447,0.0
-3.461037,50,448.033694,0.0
-8.20709,50,448.936647,0.0
-16.378536,50,449.918586,0.0
-2.995796,50,451.778094,0.0
-16.685887,50,452.664491,0.0
-7.880264,50,453.586103,0.0
-3.088043,13,453.827494,1.0
-14.499557,50,454.765105,0.0
-7.437558,50,455.765325,0.0
-3.548967,50,456.742942,0.0
-4.935142,50,457.682729,0.0
-6.185446,50,464.385948,0.0
-5.981988,50,465.415105,0.0
-9.734957,50,466.326876,0.0
-3.055723,50,467.226529,0.0
-14.760476,50,468.168935,0.0
-5.684652,50,469.094027,0.0
-7.414985,50,469.99365,0.0
-2.872781,50,470.931064,0.0
-4.906118,50,471.804677,0.0
-3.049444,50,472.709017,0.0
-5.350804,50,479.439628,0.0
-4.997958,50,480.333049,0.0
-3.738372,50,481.295088,0.0
-10.618742,50,482.193324,0.0
-5.744415,50,483.112861,0.0
-7.668039,50,484.024138,0.0
-14.231313,50,484.949289,0.0
-11.97655,50,486.705246,0.0
-5.691714,50,487.56874,0.0
-9.204281,50,488.477389,0.0
-12.806271,50,493.639271,0.0
-4.64738,49,494.523413,1.0
-5.273525,50,495.402172,0.0
-6.05688,50,496.431426,0.0
-5.109563,50,497.311757,0.0
-16.304156,50,498.204567,0.0
-7.582924,50,499.107756,0.0
-3.729962,36,499.759044,1.0
-11.678224,50,500.699862,0.0
-3.024666,50,501.633678,0.0
-7.756772,50,502.523467,0.0
-2.932268,50,505.823771,0.0
-16.745057,50,506.745495,0.0
-10.027125,50,507.664433,0.0
-4.359116,50,508.611517,0.0
-9.515659,50,509.540268,0.0
-8.980983,50,510.434219,0.0
-5.812042,50,511.287314,0.0
-4.068543,50,512.183275,0.0
-8.360615,50,513.168592,0.0
-10.366191,50,514.098463,0.0
-4.123539,50,517.402015,0.0
-2.732487,28,517.91273,1.0
-5.871628,50,519.662991,0.0
-13.216848,50,520.733655,0.0
-8.771545,50,521.654815,0.0
-11.393665,50,522.630466,0.0
-8.746502,50,523.616986,0.0
-4.733381,50,524.553915,0.0
-6.179075,44,525.369756,1.0
-3.756799,50,526.41399,0.0
-9.091391,50,527.344412,0.0
-6.659056,50,530.7387,0.0
-3.477194,50,531.643568,0.0
-8.684989,50,532.580155,0.0
-11.113508,50,533.527146,0.0
-2.949876,50,534.435452,0.0
-2.364407,50,535.396165,0.0
-3.118108,50,536.284973,0.0
-5.591728,50,537.383982,0.0
-2.648256,50,538.332137,0.0
-5.162771,50,539.239628,0.0
-6.477554,50,542.55785,0.0
-10.215889,50,543.489969,0.0
-7.329294,50,544.379696,0.0
-17.413916,50,545.251986,0.0
-4.624795,50,546.140829,0.0
-8.636506,50,547.085917,0.0
-5.547869,50,548.944804,0.0
-17.003442,50,549.850511,0.0
-9.508051,50,550.754411,0.0
-5.884063,50,551.677434,0.0
-3.647992,50,558.456095,0.0
-2.930746,50,559.342254,0.0
-7.292466,50,560.239263,0.0
-16.260211,50,561.206138,0.0
-11.122626,50,562.143471,0.0
-9.244276,50,563.07796,0.0
-4.040344,50,563.982091,0.0
-13.998033,50,564.875077,0.0
-6.093383,50,565.757836,0.0
-5.640329,50,566.689108,0.0
-12.565908,50,573.45452,0.0
-6.770118,50,574.367541,0.0
-5.577751,50,575.286983,0.0
-6.047042,50,576.165344,0.0
-13.543136,50,577.116714,0.0
-4.921994,50,578.030468,0.0
-6.057656,43,578.791332,1.0
-8.774171,50,579.723945,0.0
-5.202482,50,580.69329,0.0
-3.621347,50,581.599513,0.0
-4.111923,50,582.516503,0.0
-12.212578,50,590.253094,0.0
-3.443134,50,591.180178,0.0
-3.695517,50,592.091015,0.0
-3.429947,27,592.621885,1.0
-4.649385,50,593.565896,0.0
-5.245209,36,594.281048,1.0
-7.235248,50,595.229921,0.0
-11.257908,50,596.200181,0.0
-13.707757,50,597.14545,0.0
-7.19287,50,598.163854,0.0
-11.248918,50,599.073056,0.0
-6.056524,50,605.808617,0.0
-6.039336,50,606.670915,0.0
-5.468406,50,607.589961,0.0
-11.298123,50,608.466322,0.0
-5.046391,50,609.350769,0.0
-17.828889,50,610.309784,0.0
-8.4362,50,611.185914,0.0
-10.136864,50,612.075714,0.0
-4.774001,50,613.065807,0.0
-9.276145,50,613.942331,0.0
-3.124406,50,620.592629,0.0
-12.132561,50,621.597361,0.0
-1.979005,30,622.220061,1.0
-5.170376,50,623.22929,0.0
-5.542765,50,624.132151,0.0
-16.58375,50,625.04515,0.0
-13.286319,50,626.893609,0.0
-4.769971,50,627.921997,0.0
-6.363455,50,628.877072,0.0
-9.125487,50,629.746078,0.0
-2.255529,50,630.667575,0.0
-5.657005,50,637.365845,0.0
-2.499541,50,638.244834,0.0
-12.972625,50,639.164296,0.0
-3.382879,50,640.070634,0.0
-6.013711,50,640.957352,0.0
-4.295571,50,641.885188,0.0
-2.508021,50,642.797973,0.0
-11.725745,50,643.750549,0.0
-3.213514,50,644.660117,0.0
-4.719277,50,645.558917,1.0
-11.332298,50,652.344554,0.0
-11.959118,50,653.241171,0.0
-4.395016,50,654.157311,0.0
-4.505199,50,655.086545,0.0
-8.205003,50,656.04851,0.0
-9.504993,50,657.179905,0.0
-2.163892,17,657.565758,1.0
-2.107961,50,658.526391,0.0
-5.996901,47,659.374501,1.0
-2.447899,50,660.358567,0.0
-8.284673,50,662.197324,0.0
-1.681396,10,662.388752,1.0
-2.525788,50,669.137958,0.0
-5.16959,50,670.120535,0.0
-13.422638,50,671.057917,0.0
-12.314764,50,672.005425,0.0
-2.336224,17,672.300804,1.0
-6.888614,50,673.195672,0.0
-4.315362,27,673.705043,1.0
-3.280293,40,674.424985,1.0
-9.795653,50,675.289477,0.0
-13.946231,50,676.292486,0.0
-1.265518,14,676.574406,1.0
-6.526619,50,677.56946,0.0
-10.456054,50,684.269925,0.0
-4.415597,36,684.942,1.0
-11.686632,50,685.857725,0.0
-2.770286,32,686.43995,1.0
-4.372744,50,687.408377,0.0
-2.991563,37,688.14067,1.0
-2.40362,50,689.103644,0.0
-2.662421,32,689.696993,1.0
-6.697487,50,690.666991,0.0
-3.049702,15,690.933945,1.0
-1.960293,11,691.143891,1.0
-7.206995,50,692.06695,0.0
-11.154918,50,692.966914,0.0
-4.55018,50,699.734257,0.0
-5.939792,50,700.71619,0.0
-9.597364,50,701.781653,0.0
-7.498836,50,702.698149,0.0
-2.548123,46,704.35823,1.0
-5.056134,50,705.233135,0.0
-2.76761,39,705.951955,1.0
-0.929011,14,706.204425,1.0
-10.439501,50,707.072114,0.0
-3.456755,50,707.982975,0.0
-3.650841,50,708.892018,0.0
-3.186086,50,715.589142,0.0
-3.599999,37,716.286387,1.0
-9.440725,50,717.185935,0.0
-3.509602,29,717.769674,1.0
-1.922179,13,718.026951,1.0
-2.212225,50,718.929511,0.0
-11.974613,50,719.866997,0.0
-20.876343,50,720.851846,0.0
-1.728772,37,721.573902,1.0
-3.643822,50,722.545107,0.0
-16.094496,50,723.468494,0.0
-8.36284,50,724.482571,0.0
-4.443713,50,731.320282,0.0
-3.547696,50,732.232128,0.0
-4.20486,50,733.119026,0.0
-13.121799,50,734.0228,0.0
-6.12754,50,734.970363,0.0
-8.396594,50,735.977788,0.0
-15.21769,50,736.938245,0.0
-3.5508,47,737.820865,1.0
-4.092086,50,738.790618,0.0
-6.375708,50,740.635664,0.0
-2.959479,50,747.389873,0.0
-4.953365,50,748.249673,0.0
-3.911063,50,749.201645,0.0
-9.392368,50,750.165719,0.0
-16.957617,50,751.167745,0.0
-4.431151,50,752.114845,0.0
-3.57497,50,752.994359,0.0
-12.071437,50,753.912426,0.0
-3.960944,50,754.893147,0.0
-9.290994,50,755.82199,0.0
-4.228936,50,756.756288,0.0
-10.746884,50,763.493134,0.0
-10.766856,50,764.370995,0.0
-4.172585,50,765.304641,0.0
-3.380496,25,765.806162,1.0
-5.435138,50,766.74829,0.0
-4.577567,50,767.652367,0.0
-5.755271,50,768.623845,0.0
-9.65499,50,769.531336,0.0
-2.54702,50,770.460422,0.0
-4.151578,50,771.351759,0.0
-14.99133,50,778.174836,0.0
-13.067719,50,779.115277,0.0
-3.375466,50,780.002002,0.0
-13.988359,50,781.781887,0.0
-0.775634,14,782.059758,1.0
-15.181483,50,783.071696,0.0
-2.387441,50,784.155476,0.0
-8.80332,50,785.117141,0.0
-13.864594,50,786.056201,0.0
-3.08751,50,786.940777,0.0
-14.820778,50,787.942228,0.0
-6.156652,50,794.692976,0.0
-4.723005,50,795.623871,0.0
-3.592001,40,796.347229,1.0
-5.37114,50,797.287136,0.0
-6.07045,50,798.18319,0.0
-4.110147,50,799.059323,0.0
-13.118748,50,800.013232,0.0
-10.493178,50,800.927859,0.0
-2.537164,50,801.819439,0.0
-4.470024,50,802.84795,0.0
-3.385505,50,803.733303,0.0
-1.444851,26,809.990815,1.0
-8.71663,50,810.952576,0.0
-4.870136,50,811.815176,0.0
-4.84242,50,812.754,0.0
-2.282434,34,813.359009,1.0
-10.624985,50,814.298514,0.0
-2.790047,50,815.213259,0.0
-1.494837,10,815.397795,1.0
-6.936359,50,816.324886,0.0
-3.744374,50,818.144449,0.0
-7.168633,50,819.144493,0.0
-2.805491,50,820.114712,0.0
-7.053764,50,826.920537,0.0
-6.720511,50,827.87872,0.0
-9.017631,50,828.803163,0.0
-14.888581,50,829.685633,0.0
-13.424782,50,830.625708,0.0
-9.001553,50,831.621468,0.0
-7.593932,33,832.221229,1.0
-10.760107,50,833.11771,0.0
-2.33206,29,833.760811,1.0
-3.670779,50,834.692219,0.0
-13.730874,50,835.586315,0.0
-6.941704,39,842.115737,1.0
-4.434232,50,843.101498,0.0
-3.951251,50,844.043968,0.0
-10.106571,50,844.923115,0.0
-6.711604,50,845.803881,0.0
-3.521849,50,846.773787,0.0
-10.012126,50,847.680342,0.0
-13.943069,50,848.592755,0.0
-2.2526,24,849.04959,1.0
-1.969726,23,849.458713,1.0
-2.431148,15,849.725296,1.0
-1.461415,21,850.093863,1.0
-8.853753,50,856.850435,0.0
-9.486599,42,857.689753,1.0
-4.975376,50,859.484972,0.0
-6.920718,50,860.360273,0.0
-13.318606,50,861.285618,0.0
-10.111991,50,862.302193,0.0
-4.979588,34,862.943227,1.0
-2.105012,25,863.429876,1.0
-8.122954,50,864.323282,0.0
-1.101304,28,864.809983,1.0
-2.888902,33,865.394998,1.0
-9.31428,50,866.267482,0.0
-3.604953,50,872.993753,0.0
-11.895454,50,873.93815,0.0
-11.42066,50,874.889699,0.0
-3.616462,50,875.875634,0.0
-3.487369,50,876.804543,0.0
-3.347991,50,877.696554,0.0
-3.097687,19,878.068102,1.0
-8.274074,50,879.008434,0.0
-7.982618,50,879.963371,0.0
-9.587932,50,880.893833,0.0
-10.383524,50,881.850461,0.0
-7.073861,50,888.556093,0.0
-10.479831,50,889.425224,0.0
-2.886818,50,890.306479,0.0
-10.723889,50,891.261587,0.0
-3.172728,50,892.149279,0.0
-7.800507,50,893.105574,0.0
-0.463653,10,893.295275,1.0
-9.594777,50,895.145667,0.0
-9.883355,50,896.046165,0.0
-14.236008,50,896.930348,0.0
-5.480575,50,897.850095,0.0
-12.699744,50,904.451623,0.0
-18.805532,50,905.441743,0.0
-2.655378,50,906.416503,0.0
-9.885191,50,907.321924,0.0
-8.936505,50,908.208707,0.0
-1.189568,12,908.430345,1.0
-3.640897,50,909.430767,0.0
-0.930355,8,909.576962,1.0
-4.644168,50,910.590678,0.0
-5.015423,50,911.552721,0.0
-16.201504,50,912.4851,0.0
-1.547866,37,913.202173,1.0
-3.268725,46,919.716312,1.0
-1.224329,26,920.206018,1.0
-5.069971,50,921.240375,0.0
-8.69786,50,922.202848,0.0
-3.941459,34,922.839451,1.0
-5.343465,50,923.761211,0.0
-3.586846,41,924.541232,1.0
-11.229789,50,925.494724,0.0
-5.578734,50,926.452745,0.0
-2.364593,32,927.024669,1.0
-6.838443,50,927.918437,0.0
-8.262807,50,928.864883,0.0
-16.429725,50,936.458957,0.0
-3.2031,50,937.390282,0.0
-1.232918,14,937.657474,1.0
-0.753019,12,937.884389,1.0
-14.027607,50,938.817076,0.0
-11.87298,50,939.807481,0.0
-11.612005,50,940.754776,0.0
-5.214313,50,941.70137,0.0
-6.090747,50,942.599322,0.0
-2.54578,49,943.556586,1.0
-14.453081,50,944.555509,0.0
-3.705873,39,945.414549,1.0
-9.641666,50,952.298424,0.0
-14.17117,50,953.377718,0.0
-5.676226,50,954.285476,0.0
-9.769149,50,955.169546,0.0
-4.772323,50,956.046852,0.0
-13.94882,50,956.933846,0.0
-9.764825,50,957.813069,0.0
-15.44782,50,958.753885,0.0
-8.805215,50,959.736769,0.0
-1.42981,11,959.930946,1.0
-2.502431,14,960.18019,1.0
-3.438295,29,960.707921,1.0
-2.919309,48,967.427254,1.0
-12.860527,50,968.347903,0.0
-15.209157,50,969.253387,0.0
-3.84037,50,970.20772,0.0
-16.613682,50,971.133682,0.0
-4.668416,37,972.649609,1.0
-12.56012,50,973.556427,0.0
-11.265852,50,974.445256,0.0
-14.408391,50,975.400815,0.0
-5.747419,50,976.347048,0.0
-18.02659,50,977.316303,0.0
-3.557057,50,984.202325,0.0
-5.940469,50,985.16165,0.0
-7.874548,50,986.181127,0.0
-11.771071,50,987.084182,0.0
-2.455291,27,987.592684,1.0
-8.18992,50,988.489226,0.0
-3.634795,50,989.416949,0.0
-10.47099,50,990.355979,0.0
-6.173603,50,991.222143,0.0
-6.124572,50,992.101663,0.0
-9.127344,50,998.848645,0.0
-4.885357,50,999.784147,0.0
-6.617959,50,1000.767651,0.0
-2.210465,31,1001.364546,1.0
-3.332689,50,1002.287518,0.0
-5.975926,50,1003.174289,0.0
-1.225088,21,1003.583672,1.0
-5.880869,50,1004.550078,0.0
-5.503387,50,1005.439725,0.0
-13.637642,50,1006.345543,0.0
-7.758461,50,1007.313398,0.0
-3.386458,50,1009.407011,0.0
-2.718964,50,1016.130173,0.0
-0.841299,19,1016.478072,1.0
-12.446579,50,1017.432347,0.0
-4.536487,50,1018.311012,0.0
-9.66859,50,1019.244423,0.0
-2.191089,50,1020.114028,0.0
-1.646235,10,1020.29167,1.0
-14.676417,50,1021.24694,0.0
-14.567076,50,1022.17383,0.0
-9.751409,50,1023.103347,0.0
-1.054238,23,1023.547038,1.0
-2.756339,50,1024.529793,0.0
-14.954619,50,1031.336774,0.0
-6.748725,50,1032.256151,0.0
-2.294684,26,1032.746711,1.0
-3.510794,50,1033.687718,0.0
-3.328451,50,1034.604286,0.0
-3.643647,50,1035.572582,0.0
-3.230048,50,1036.563825,0.0
-2.098114,50,1037.584514,0.0
-4.053501,50,1038.647605,0.0
-1.025594,13,1038.893856,1.0
-6.007999,50,1039.900866,0.0
-11.093389,50,1046.774053,0.0
